
  Determining projects to restore...
  All projects are up-to-date for restore.
  TestUtilities -> /home/pavelsavara/dev/runtime/artifacts/bin/TestUtilities/Release/net10.0/TestUtilities.dll
  TargetFrameworkNameTestApp -> /home/pavelsavara/dev/runtime/artifacts/bin/TargetFrameworkNameTestApp/Release/net11.0/TargetFrameworkNameTestApp.dll
  TestApp -> /home/pavelsavara/dev/runtime/artifacts/bin/TestApp/Release/net11.0/TestApp.dll
  VoidMainWithExitCodeApp -> /home/pavelsavara/dev/runtime/artifacts/bin/VoidMainWithExitCodeApp/Release/net11.0/VoidMainWithExitCodeApp.dll
  Microsoft.Interop.SourceGeneration -> /home/pavelsavara/dev/runtime/artifacts/bin/Microsoft.Interop.SourceGeneration/Release/netstandard2.0/Microsoft.Interop.SourceGeneration.dll
  DownlevelLibraryImportGenerator -> /home/pavelsavara/dev/runtime/artifacts/bin/DownlevelLibraryImportGenerator/Release/netstandard2.0/Microsoft.Interop.LibraryImportGenerator.Downlevel.dll
  AssemblyResolveTestApp -> /home/pavelsavara/dev/runtime/artifacts/bin/AssemblyResolveTestApp/Release/netstandard2.0/AssemblyResolveTestApp.dll
  TestAppOutsideOfTPA -> /home/pavelsavara/dev/runtime/artifacts/bin/TestAppOutsideOfTPA/Release/net11.0/TestAppOutsideOfTPA.dll
  WasmTriggerPublishApp for CoreCLR not implemented
  System.Runtime.Extensions.Tests -> /home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/System.Runtime.Extensions.Tests.dll
  export SCENARIO=WasmTestOnChrome
  export XUNIT_HIDE_PASSING_OUTPUT_DIAGNOSTICS=1
  export PREPEND_PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64
  export RuntimeIdentifier=browser-wasm
  PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64:/home/pavelsavara/.jsvu/bin:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/pavelsavara/.vscode-server/bin/c9d77990917f3102ada88be140d28b038d1dd7c7/bin/remote-cli:/home/pavelsavara/bin:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/windows/system32:/mnt/c/windows:/mnt/d/.dotnet/:/mnt/c/windows/System32/Wbem:/mnt/c/windows/System32/WindowsPowerShell/v1.0/:/mnt/c/windows/System32/OpenSSH/:/mnt/c/Program Files/HP/HP One Agent:/mnt/c/Program Files/nodejs/:/mnt/c/Program Files/Meld/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/PuTTY/:/mnt/c/Program Files/PowerShell/7/:/mnt/c/Program Files/Microsoft SQL Server/170/Tools/Binn/:/mnt/c/Program Files/GitExtensions/:/mnt/c/Program Files/GitHub CLI/:/mnt/d/bin:/mnt/d/.dotnet/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/pavelsavara/AppData/Local/Programs/MicrosoftVSCode/bin:/mnt/c/Users/pavelsavara/AppData/Roaming/npm:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/Scripts/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WinGet/Packages/GitHub.Copilot.Prerelease_Microsoft.Winget.Source_8wekyb3d8bbwe:/mnt/c/Users/pavelsavara/.dotnet/tools:/snap/bin
  EXECUTION_DIR=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  SCENARIO=WasmTestOnChrome
  XHARNESS_OUT=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output
  XHARNESS_CLI_PATH=
  HARNESS_RUNNER=dotnet xharness
  XHARNESS_COMMAND=test-browser
  MAIN_JS=
  JS_ENGINE=
  JS_ENGINE_ARGS=--browser-arg=--js-flags=--stack-trace-limit=1000
  XHARNESS_ARGS= --browser-arg=--js-flags=--stack-trace-limit=1000
  ~/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Runtime/tests/System.Runtime.Extensions.Tests
  ----- start Sun Feb 1 21:14:55 CET 2026 =============== To repro directly: =====================================================
  pushd /home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  dotnet xharness wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00  --browser-arg=--js-flags=--stack-trace-limit=1000   --  --setenv=XHARNESS_LOG_TEST_START=true  --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll  -notrait category=OuterLoop -notrait category=failing 
  popd
  ===========================================================================================================
  ~/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Runtime/tests/System.Runtime.Extensions.Tests
  [11.0.0-prerelease.26064.3+31e0b8e08f57890f7b7004b93361d69cd4b21079] XHarness command issued: wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00 --browser-arg=--js-flags=--stack-trace-limit=1000 -- --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll -notrait category=OuterLoop -notrait category=failing
  [40m[1m[33mwarn[39m[22m[49m: Cannot find symbols file dotnet.native.js.symbols
  [40m[32minfo[39m[22m[49m: Using Chrome from /home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome
  [40m[32minfo[39m[22m[49m: Starting chromedriver with args: --js-flags=--stack-trace-limit=1000 --headless --incognito --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-renderer-backgrounding --enable-features=NetworkService,NetworkServiceInProcess --allow-insecure-localhost --disable-breakpad --disable-component-extensions-with-background-pages --disable-dev-shm-usage --disable-extensions --disable-features=TranslateUI --disable-ipc-flooding-protection --force-color-profile=srgb --metrics-recording-only and load strategy: Normal
  Starting ChromeDriver 143.0.7499.0 (0000000000000000000000000000000000000000-0000000000000000000000000000000000000000) on port 41799
  Only local connections are allowed.
  Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
  ChromeDriver was started successfully on port 41799.
  [40m[32minfo[39m[22m[49m: Running in: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/143.0.0.0 Safari/537.36
  [40m[32minfo[39m[22m[49m: Running at: http://127.0.0.1:41951/index.html?arg=--setenv%3dXHARNESS_LOG_TEST_START%3dtrue&arg=--run&arg=WasmTestRunner.dll&arg=System.Runtime.Extensions.Tests.dll&arg=-notrait&arg=category%3dOuterLoop&arg=-notrait&arg=category%3dfailing&arg=-verbosity&arg=Info
  [40m[32minfo[39m[22m[49m: could not load /runArgs.json: 404. Ignoring
  [40m[32minfo[39m[22m[49m: Incoming arguments: --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Application arguments: --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Initializing dotnet version 11.0.0 commit hash e31907b0fbca908ed525247a1dc38cc5fba7b0ff
  [40m[32minfo[39m[22m[49m: Using threadless Xunit runner
  [40m[32minfo[39m[22m[49m: Discovering: System.Runtime.Extensions.Tests.dll (method display = ClassAndMethod, method display options = None)
  [40m[32minfo[39m[22m[49m: Discovered:  System.Runtime.Extensions.Tests.dll (found 975 of 1064 test cases)
  [40m[32minfo[39m[22m[49m: Starting:    System.Runtime.Extensions.Tests.dll
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.EnvironmentTickCount.TickCount64Test
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.EnvironmentTickCount.TickCountTest
  [40m[32minfo[39m[22m[49m: [STRT] System.Runtime.Versioning.Tests.VersioningHelperTests.MakeVersionSafeNameTest
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -∞, n: 2147483647, expectedResult: -∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Exp(value: 1, expectedResult: 2.71828175, allowedVariance: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Exp(value: 1.12837923, expectedResult: 3.09064293, allowedVariance: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Exp(value: 1.41421354, expectedResult: 4.11325026, allowedVariance: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Exp(value: 1.44269502, expectedResult: 4.23208618, allowedVariance: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Exp(value: 1.57079637, expectedResult: 4.81047726, allowedVariance: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Exp(value: 2.30258512, expectedResult: 10, allowedVariance: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Exp(value: 2.71828175, expectedResult: 15.1542625, allowedVariance: 4.76837158E-05)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Exp(value: 3.14159274, expectedResult: 23.1406918, allowedVariance: 4.76837158E-05)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Exp(value: ∞, expectedResult: ∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: -∞, expectedResult: 2147483647)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 1.72356796, expectedResult: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 2, expectedResult: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 2.18613005, expectedResult: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 2.66514421, expectedResult: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 2.71828175, expectedResult: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 2.97068644, expectedResult: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 4.93340969, expectedResult: 2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 6.58088589, expectedResult: 2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 8.82497787, expectedResult: 3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: ∞, expectedResult: 2147483647)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: -8.06684875, expectedResult: 3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 4.34524012, expectedResult: 2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: -8.38143253, expectedResult: 3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: -6.53167295, expectedResult: 2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 9.26705742, expectedResult: 3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.661985993, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: -0.406603992, expectedResult: -2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.561760008, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.774151981, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 1.63252687, expectedResult: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: -0.678763986, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 1.61680663, expectedResult: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 1.35124981, expectedResult: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: -0, expectedResult: -2147483648)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: NaN, expectedResult: 2147483647)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0, expectedResult: -2147483648)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.113314733, expectedResult: -4)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.151955217, expectedResult: -3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.202699572, expectedResult: -3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.336622536, expectedResult: -2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.36787945, expectedResult: -2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.375214219, expectedResult: -2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.457429349, expectedResult: -2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.5, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.580191791, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.612547338, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.618503153, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.643218219, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.740055561, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 0.802008867, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 1, expectedResult: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 1.24686897, expectedResult: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 1.55468225, expectedResult: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.ILogB(value: 9.80908925E-45, expectedResult: -147)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -∞, expectedResultSin: NaN, expectedResultCos: NaN, allowedVarianceSin: 0, allowedVarianceCos: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -100000000, expectedResultSin: -0.931639016, expectedResultCos: -0.363385081, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -3.14159274, expectedResultSin: -0, expectedResultCos: -1, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -2.71828175, expectedResultSin: -0.410781294, expectedResultCos: -0.911733925, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -2.30258512, expectedResultSin: -0.743980348, expectedResultCos: -0.668201506, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -1.57079637, expectedResultSin: -1, expectedResultCos: 0, allowedVarianceSin: 4.76837158E-06, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -1.44269502, expectedResultSin: -0.991806269, expectedResultCos: 0.127751216, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -1.41421354, expectedResultSin: -0.987765968, expectedResultCos: 0.155943692, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -1.12837923, expectedResultSin: -0.903719485, expectedResultCos: 0.428125143, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -1, expectedResultSin: -0.841470957, expectedResultCos: 0.540302277, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -0.785398185, expectedResultSin: -0.707106769, expectedResultCos: 0.707106769, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -0.707106769, expectedResultSin: -0.649636924, expectedResultCos: 0.760244608, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -0.693147182, expectedResultSin: -0.638961256, expectedResultCos: 0.769238889, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -0.636619747, expectedResultSin: -0.594480753, expectedResultCos: 0.804109812, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -0.434294492, expectedResultSin: -0.420770496, expectedResultCos: 0.907167137, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -0.318309873, expectedResultSin: -0.312961787, expectedResultCos: 0.949765742, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: -0, expectedResultSin: -0, expectedResultCos: 1, allowedVarianceSin: 0, allowedVarianceCos: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: NaN, expectedResultSin: NaN, expectedResultCos: NaN, allowedVarianceSin: 0, allowedVarianceCos: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 0, expectedResultSin: 0, expectedResultCos: 1, allowedVarianceSin: 0, allowedVarianceCos: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 0.318309873, expectedResultSin: 0.312961787, expectedResultCos: 0.949765742, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 0.434294492, expectedResultSin: 0.420770496, expectedResultCos: 0.907167137, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 0.636619747, expectedResultSin: 0.594480753, expectedResultCos: 0.804109812, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 0.693147182, expectedResultSin: 0.638961256, expectedResultCos: 0.769238889, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 0.707106769, expectedResultSin: 0.649636924, expectedResultCos: 0.760244608, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 0.785398185, expectedResultSin: 0.707106769, expectedResultCos: 0.707106769, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 1, expectedResultSin: 0.841470957, expectedResultCos: 0.540302277, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 1.12837923, expectedResultSin: 0.903719485, expectedResultCos: 0.428125143, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 1.41421354, expectedResultSin: 0.987765968, expectedResultCos: 0.155943692, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 1.44269502, expectedResultSin: 0.991806269, expectedResultCos: 0.127751216, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 1.57079637, expectedResultSin: 1, expectedResultCos: 0, allowedVarianceSin: 4.76837158E-06, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 2.30258512, expectedResultSin: 0.743980348, expectedResultCos: -0.668201506, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 2.71828175, expectedResultSin: 0.410781294, expectedResultCos: -0.911733925, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 3.14159274, expectedResultSin: 0, expectedResultCos: -1, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: 100000000, expectedResultSin: 0.931639016, expectedResultCos: -0.363385081, allowedVarianceSin: 4.76837158E-07, allowedVarianceCos: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.SinCos(value: ∞, expectedResultSin: NaN, expectedResultCos: NaN, allowedVarianceSin: 0, allowedVarianceCos: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: -∞, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: -0.113314733, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: -0, expectedResult: -∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: NaN, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 0, expectedResult: -∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 0.113314733, expectedResult: -3.14159274, allowedVariance: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 0.151955217, expectedResult: -2.71828198, allowedVariance: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 0.202699572, expectedResult: -2.30258512, allowedVariance: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 0.336622536, expectedResult: -1.57079625, allowedVariance: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 0.36787945, expectedResult: -1.44269502, allowedVariance: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 0.375214219, expectedResult: -1.41421366, allowedVariance: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 0.457429349, expectedResult: -1.12837911, allowedVariance: 4.76837158E-06)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 0.5, expectedResult: -1, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 0.580191791, expectedResult: -0.785398185, allowedVariance: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 0.612547338, expectedResult: -0.707106709, allowedVariance: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 0.618503153, expectedResult: -0.693147123, allowedVariance: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 0.643218219, expectedResult: -0.636619806, allowedVariance: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 0.740055561, expectedResult: -0.434294552, allowedVariance: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 0.802008867, expectedResult: -0.318309903, allowedVariance: 4.76837158E-07)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 1, expectedResult: 0, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathFTests.Log2(value: 1.24686897, expectedResult: 0.318309873, allowedVariance: 4.76837158E-07)
