
  Determining projects to restore...
  All projects are up-to-date for restore.
  TestUtilities -> /home/pavelsavara/dev/runtime/artifacts/bin/TestUtilities/Release/net10.0/TestUtilities.dll
  WasmTriggerPublishApp for CoreCLR not implemented
  System.Net.Http.Unit.Tests -> /home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/System.Net.Http.Unit.Tests.dll
  export SCENARIO=WasmTestOnChrome
  export XUNIT_HIDE_PASSING_OUTPUT_DIAGNOSTICS=1
  export PREPEND_PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64
  export RuntimeIdentifier=browser-wasm
  PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64:/home/pavelsavara/.jsvu/bin:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/pavelsavara/.vscode-server/bin/c9d77990917f3102ada88be140d28b038d1dd7c7/bin/remote-cli:/home/pavelsavara/bin:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/windows/system32:/mnt/c/windows:/mnt/d/.dotnet/:/mnt/c/windows/System32/Wbem:/mnt/c/windows/System32/WindowsPowerShell/v1.0/:/mnt/c/windows/System32/OpenSSH/:/mnt/c/Program Files/HP/HP One Agent:/mnt/c/Program Files/nodejs/:/mnt/c/Program Files/Meld/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/PuTTY/:/mnt/c/Program Files/PowerShell/7/:/mnt/c/Program Files/Microsoft SQL Server/170/Tools/Binn/:/mnt/c/Program Files/GitExtensions/:/mnt/c/Program Files/GitHub CLI/:/mnt/d/bin:/mnt/d/.dotnet/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/pavelsavara/AppData/Local/Programs/MicrosoftVSCode/bin:/mnt/c/Users/pavelsavara/AppData/Roaming/npm:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/Scripts/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WinGet/Packages/GitHub.Copilot.Prerelease_Microsoft.Winget.Source_8wekyb3d8bbwe:/mnt/c/Users/pavelsavara/.dotnet/tools:/snap/bin
  EXECUTION_DIR=/home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  SCENARIO=WasmTestOnChrome
  XHARNESS_OUT=/home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output
  XHARNESS_CLI_PATH=
  HARNESS_RUNNER=dotnet xharness
  XHARNESS_COMMAND=test-browser
  MAIN_JS=
  JS_ENGINE=
  JS_ENGINE_ARGS=--browser-arg=--js-flags=--stack-trace-limit=1000
  XHARNESS_ARGS= --browser-arg=--js-flags=--stack-trace-limit=1000
  ~/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Net.Http/tests/UnitTests
  ----- start Sun Feb 1 23:14:27 CET 2026 =============== To repro directly: =====================================================
  pushd /home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  dotnet xharness wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00  --browser-arg=--js-flags=--stack-trace-limit=1000   --  --setenv=XHARNESS_LOG_TEST_START=true  --run WasmTestRunner.dll System.Net.Http.Unit.Tests.dll  -notrait category=OuterLoop -notrait category=failing 
  popd
  ===========================================================================================================
  ~/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Net.Http/tests/UnitTests
  [11.0.0-prerelease.26064.3+31e0b8e08f57890f7b7004b93361d69cd4b21079] XHarness command issued: wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00 --browser-arg=--js-flags=--stack-trace-limit=1000 -- --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Net.Http.Unit.Tests.dll -notrait category=OuterLoop -notrait category=failing
  [40m[1m[33mwarn[39m[22m[49m: Cannot find symbols file dotnet.native.js.symbols
  [40m[32minfo[39m[22m[49m: Using Chrome from /home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome
  [40m[32minfo[39m[22m[49m: Starting chromedriver with args: --js-flags=--stack-trace-limit=1000 --headless --incognito --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-renderer-backgrounding --enable-features=NetworkService,NetworkServiceInProcess --allow-insecure-localhost --disable-breakpad --disable-component-extensions-with-background-pages --disable-dev-shm-usage --disable-extensions --disable-features=TranslateUI --disable-ipc-flooding-protection --force-color-profile=srgb --metrics-recording-only and load strategy: Normal
  Starting ChromeDriver 143.0.7499.0 (0000000000000000000000000000000000000000-0000000000000000000000000000000000000000) on port 39835
  Only local connections are allowed.
  Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
  ChromeDriver was started successfully on port 39835.
  [40m[32minfo[39m[22m[49m: Running in: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/143.0.0.0 Safari/537.36
  [40m[32minfo[39m[22m[49m: Running at: http://127.0.0.1:35705/index.html?arg=--setenv%3dXHARNESS_LOG_TEST_START%3dtrue&arg=--run&arg=WasmTestRunner.dll&arg=System.Net.Http.Unit.Tests.dll&arg=-notrait&arg=category%3dOuterLoop&arg=-notrait&arg=category%3dfailing&arg=-verbosity&arg=Info
  [40m[32minfo[39m[22m[49m: could not load /runArgs.json: 404. Ignoring
  [40m[32minfo[39m[22m[49m: Incoming arguments: --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Net.Http.Unit.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Application arguments: --run WasmTestRunner.dll System.Net.Http.Unit.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Initializing dotnet version 11.0.0 commit hash e31907b0fbca908ed525247a1dc38cc5fba7b0ff
  [40m[32minfo[39m[22m[49m: Using threadless Xunit runner
  [40m[32minfo[39m[22m[49m: Discovering: System.Net.Http.Unit.Tests.dll (method display = ClassAndMethod, method display options = None)
  [40m[32minfo[39m[22m[49m: Discovered:  System.Net.Http.Unit.Tests.dll (found 938 of 955 test cases)
  [40m[32minfo[39m[22m[49m: Starting:    System.Net.Http.Unit.Tests.dll
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.IsBypassed_ReturnsFalse
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.GetProxy_ManualSettingsOnly_ManualSettingsUsed
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_WindowsProxy_Manual_Loaded
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_Local_Bypassed
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.GetProxy_BothAutoDetectAndManualSettingsButFailedAutoDetect_ManualSettingsUsed
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_Multi_ConcurrentUse_Success
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_WindowsProxy_PAC_Loaded
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_Multi_Success
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_WindowsProxy_Loaded
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_Local_Parsing
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.SystemProxyInfoTest.Ctor_ProxyEnvironmentVariableSet_IsHttpEnvironmentProxy
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.SystemProxyInfoTest.Ctor_NoEnvironmentVariables_NotHttpEnvironmentProxy
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 0, expectedEncoded: 4290772992, expectedBitLength: 13)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.WwwAuthenticate_ReadAndWriteProperty_CallsForwardedToHttpGeneralHeaders
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.Date_ReadAndWriteProperty_CallsForwardedToHttpGeneralHeaders
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.AcceptRanges_ReadAndWriteProperty_CallsForwardedToHttpGeneralHeaders
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.Warning_ReadAndWriteProperty_CallsForwardedToHttpGeneralHeaders
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.AcceptRanges_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.TransferEncoding_ReadAndWriteProperty_CallsForwardedToHttpGeneralHeaders
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.Upgrade_ReadAndWriteProperty_CallsForwardedToHttpGeneralHeaders
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.Age_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.Vary_ReadAndWriteProperty_CallsForwardedToHttpGeneralHeaders
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.CacheControl_ReadAndWriteProperty_CallsForwardedToHttpGeneralHeaders
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.Age_ReadAndWriteProperty_CallsForwardedToHttpGeneralHeaders
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.ProxyAuthenticate_ReadAndWriteProperty_CallsForwardedToHttpGeneralHeaders
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.RetryAfter_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.Vary_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.ProxyAuthenticate_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.Location_RequiresEncoding_Encoded
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.ETag_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.Trailer_AddAndGetAllowedContentHeader_Success(name: "Content-MD5", value: "Q2hlY2sgSW50ZWdyaXR5IQ==")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.Trailer_AddAndGetAllowedContentHeader_Success(name: "Accept-Encoding", value: "identity,gzip")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.Trailer_AddAndGetAllowedContentHeader_Success(name: "X-MyHeader", value: "ABC")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.Trailer_AddAndGetAllowedContentHeader_Success(name: "ETag", value: "\"737060cd8c284d8af7ad3082f209582d\"")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.WwwAuthenticate_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.RetryAfter_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.Age_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.RetryAfter_ReadAndWriteProperty_CallsForwardedToHttpGeneralHeaders
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpResponseHeadersTest.Server_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.CustomHeaders_ResponseHeadersAsCustomHeaders_Success
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.ToString_SeveralRequestHeaders_Success
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.AcceptCharset_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.UserAgent_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.CacheControl_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Via_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Accept_UseAddMethodWithInvalidValue_InvalidValueRecognizedAndNotRemoved
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.TransferEncoding_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.AcceptCharset_UseTryAddWithoutValidationMethodWithInvalidValue_InvalidValueNotRemoved
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.UserAgent_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.AcceptEncoding_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Pragma_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Referrer_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.InvalidHeaders_AddContentHeaders_Throw
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Expect_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Accept_ReadEmptyProperty_EmptyCollection
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.AltSvc_Clear_RoundTrip_Success
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.IfMatch_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Date_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.AcceptLanguage_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Via_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Expect_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Upgrade_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Warning_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Date_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.MaxForwards_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Warning_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.TransferEncoding_UseTryAddWithoutValidationMethodWithInvalidValue_InvalidValueNotRemoved
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Authorization_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Referrer_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Connection_AddInvalidValue_Throw
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.UserAgent_TryGetValuesAndGetValues_Malformed
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.AcceptCharset_AddMultipleValuesAndGetValueString_AllValuesAddedUsingTheCorrectDelimiter
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Accept_AddInvalidValueUsingUnusualCasing_ParserRetrievedUsingCaseInsensitiveComparison
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Trailer_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.AcceptEncoding_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.MaxForwards_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.AddHeaders_SpecialHeaderValuesOnDestinationNotOnSource_NotCopied
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.IfModifiedSince_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.From_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Trailer_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.AcceptCharset_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Via_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.IfMatch_UseAddMethodWithInvalidInput_PropertyNotUpdated
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.IfUnmodifiedSince_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.IfUnmodifiedSince_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Upgrade_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.ProxyAuthorization_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.IfRange_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Referrer_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.TransferEncodingChunked_SetToFalse_RemovesAllChunkedValues
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.TransferEncoding_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Pragma_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.IfRange_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.From_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.TransferEncoding_AddChunked_Success
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Expect_Add100Continue_Success
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Host_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.From_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.IfNoneMatch_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Trailer_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.IfMatch_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.ProxyAuthorization_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.UserAgent_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.MaxForwards_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.AddHeaders_SpecialHeaderValuesOnSourceNotOnDestination_Copied
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Warning_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.From_ValueContainsNewLineCharacters_Throws
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Accept_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.AcceptLanguage_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Range_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.UserAgent_AddMultipleValuesAndGetValueString_AllValuesAddedUsingTheCorrectDelimiter
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.IfUnmodifiedSince_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.IfNoneMatch_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.AcceptLanguage_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Upgrade_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.TE_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Connection_AddClose_Success
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Host_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.TE_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Date_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.IfModifiedSince_ReadAndWriteProperty_ValueMatchesPriorSetValue
